  (  14.19864,   3.20976,  10.40334) (  14.37638,   3.25581,  10.40334) (  14.51380,   3.40931,  10.40334) 
; BLOCK: B6_9
poly region 12 prism &
a (  14.55099,   3.57351,  10.40334) (  14.51892,   3.75269,  10.40334) (  14.40560,   3.90516,  10.40334)&
  (  14.21655,   3.97405,  10.40334) (  14.02629,   3.90079,  10.40334) (  13.90125,   3.77846,  10.40334)&
  (  13.82452,   3.60610,  10.40334) (  13.87877,   3.40840,  10.40334) (  14.01277,   3.27506,  10.40334)&
  (  14.19864,   3.20976,  10.40334) (  14.37638,   3.25581,  10.40334) (  14.51380,   3.40931,  10.40334)&
b (  14.61440,   3.55372,  11.04368) (  14.56964,   3.76371,  11.04368) (  14.43505,   3.93385,  11.04368)&
  (  14.22606,   3.98689,  11.04368) (  14.01679,   3.95215,  11.04368) (  13.85560,   3.81161,  11.04368)&
  (  13.80205,   3.60807,  11.04368) (  13.84025,   3.40524,  11.04368) (  13.97528,   3.24778,  11.04368)&
  (  14.17212,   3.18063,  11.04368) (  14.38077,   3.21153,  11.04368) (  14.54612,   3.34886,  11.04368) 
; BLOCK: B6_10
poly region 12 prism &
a (  14.61440,   3.55372,  11.04368) (  14.56964,   3.76371,  11.04368) (  14.43505,   3.93385,  11.04368)&
  (  14.22606,   3.98689,  11.04368) (  14.01679,   3.95215,  11.04368) (  13.85560,   3.81161,  11.04368)&
  (  13.80205,   3.60807,  11.04368) (  13.84025,   3.40524,  11.04368) (  13.97528,   3.24778,  11.04368)&
  (  14.17212,   3.18063,  11.04368) (  14.38077,   3.21153,  11.04368) (  14.54612,   3.34886,  11.04368)&
b (  14.64850,   3.56062,  11.54053) (  14.65384,   3.80197,  11.54053) (  14.49529,   4.01849,  11.54053)&
  (  14.23603,   4.09333,  11.54053) (  13.98455,   4.02391,  11.54053) (  13.82157,   3.89067,  11.54053)&
  (  13.83112,   3.59937,  11.54053) (  13.84415,   3.40959,  11.54053) (  13.96732,   3.24000,  11.54053)&
  (  14.17200,   3.20984,  11.54053) (  14.37653,   3.21505,  11.54053) (  14.55908,   3.33727,  11.54053) 
; BLOCK: B6_11
poly region 12 prism &
a (  14.64772,   3.56128,  11.54053) (  14.65308,   3.81432,  11.54053) (  14.49708,   4.01625,  11.54053)&
  (  14.24877,   4.09006,  11.54053) (  14.00066,   4.02688,  11.54053) (  13.82493,   3.88976,  11.54053)&
  (  13.83457,   3.59989,  11.54053) (  13.84908,   3.39440,  11.54053) (  13.99333,   3.22314,  11.54053)&
  (  14.21156,   3.21027,  11.54053) (  14.42178,   3.22059,  11.54053) (  14.58384,   3.36595,  11.54053)&
b (  14.84862,   3.57537,  12.02917) (  14.85451,   3.94216,  12.02917) (  14.58277,   4.20650,  12.02917)&
  (  14.21712,   4.20872,  12.02917) (  13.84606,   4.20986,  12.02917) (  13.61109,   3.91653,  12.02917)&
  (  13.61327,   3.57833,  12.02917) (  13.60058,   3.20449,  12.02917) (  13.88095,   2.96766,  12.02917)&
  (  14.22729,   2.96225,  12.02917) (  14.58328,   2.95669,  12.02917) (  14.84290,   3.21869,  12.02917) 
range name Column_B6 region 12

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_C6
; REGION ID: 13
; BLOCK IDs: 115 - 124
;------------------------------------------------------------------------------------------------------------
; BLOCK: C6_1
poly region 13 prism &
a (  14.83566,   5.87816,   4.32560) (  14.76287,   6.19133,   4.32560) (  14.53741,   6.43367,   4.32560)&
  (  14.21319,   6.44418,   4.32560) (  13.94129,   6.33558,   4.32560) (  13.70878,   6.15105,   4.32560)&
  (  13.53825,   5.85333,   4.32560) (  13.74113,   5.57507,   4.32560) (  13.93726,   5.34667,   4.32560)&
  (  14.23607,   5.24868,   4.32560) (  14.50767,   5.39655,   4.32560) (  14.72639,   5.58921,   4.32560)&
b (  14.65954,   5.88294,   4.73701) (  14.60511,   6.10626,   4.73701) (  14.44190,   6.27967,   4.73701)&
  (  14.20610,   6.32883,   4.73701) (  13.95654,   6.29064,   4.73701) (  13.76339,   6.10888,   4.73701)&
  (  13.70260,   5.84604,   4.73701) (  13.79445,   5.59558,   4.73701) (  13.99054,   5.42328,   4.73701)&
  (  14.24081,   5.42891,   4.73701) (  14.45619,   5.49748,   4.73701) (  14.62860,   5.65287,   4.73701) 
; BLOCK: C6_2
poly region 13 prism &
a (  14.65964,   5.85662,   4.73701) (  14.61151,   6.09077,   4.73701) (  14.44851,   6.27636,   4.73701)&
  (  14.20643,   6.32796,   4.73701) (  13.95670,   6.29014,   4.73701) (  13.76684,   6.11159,   4.73701)&
  (  13.70208,   5.85807,   4.73701) (  13.78206,   5.61357,   4.73701) (  13.96283,   5.43809,   4.73701)&
  (  14.20505,   5.42070,   4.73701) (  14.42180,   5.48172,   4.73701) (  14.61644,   5.61934,   4.73701)&
b (  14.61603,   5.85885,   5.58541) (  14.55104,   6.06295,   5.58541) (  14.39568,   6.19129,   5.58541)&
  (  14.20613,   6.26197,   5.58541) (  14.00967,   6.21178,   5.58541) (  13.87341,   6.07167,   5.58541)&
  (  13.80548,   5.85875,   5.58541) (  13.85328,   5.65961,   5.58541) (  13.99028,   5.51545,   5.58541)&
  (  14.19177,   5.45907,   5.58541) (  14.40619,   5.50626,   5.58541) (  14.55780,   5.65142,   5.58541) 
; BLOCK: C6_3
poly region 13 prism &
a (  14.61626,   5.85810,   5.58541) (  14.54996,   6.06116,   5.58541) (  14.39637,   6.19120,   5.58541)&
  (  14.22040,   6.25814,   5.58541) (  14.00728,   6.21278,   5.58541) (  13.87114,   6.07118,   5.58541)&
  (  13.80385,   5.85907,   5.58541) (  13.85114,   5.66252,   5.58541) (  13.99004,   5.51723,   5.58541)&
  (  14.19303,   5.45795,   5.58541) (  14.40614,   5.50451,   5.58541) (  14.55645,   5.65255,   5.58541)&
b (  14.61767,   5.85729,   6.74598) (  14.56131,   6.06705,   6.74598) (  14.41961,   6.20823,   6.74598)&
  (  14.21069,   6.26492,   6.74598) (  14.01880,   6.20131,   6.74598) (  13.88102,   6.05707,   6.74598)&
  (  13.81161,   5.86675,   6.74598) (  13.85929,   5.65775,   6.74598) (  14.00449,   5.50918,   6.74598)&
  (  14.20637,   5.45378,   6.74598) (  14.41922,   5.51430,   6.74598) (  14.56879,   5.65380,   6.74598) 
; BLOCK: C6_4
poly region 13 prism &
a (  14.61767,   5.85729,   6.74598) (  14.56131,   6.06705,   6.74598) (  14.41961,   6.20823,   6.74598)&
  (  14.21069,   6.26492,   6.74598) (  14.01880,   6.20131,   6.74598) (  13.88102,   6.05707,   6.74598)&
  (  13.81161,   5.86675,   6.74598) (  13.85929,   5.65775,   6.74598) (  14.00449,   5.50918,   6.74598)&
  (  14.20637,   5.45378,   6.74598) (  14.41922,   5.51430,   6.74598) (  14.56879,   5.65380,   6.74598)&
b (  14.60896,   5.84081,   7.51886) (  14.56557,   6.06461,   7.51886) (  14.42130,   6.20524,   7.51886)&
  (  14.23653,   6.25112,   7.51886) (  14.03059,   6.20579,   7.51886) (  13.89352,   6.07067,   7.51886)&
  (  13.83001,   5.85625,   7.51886) (  13.87567,   5.65537,   7.51886) (  14.01624,   5.50884,   7.51886)&
  (  14.21658,   5.45147,   7.51886) (  14.42230,   5.50920,   7.51886) (  14.56906,   5.64956,   7.51886) 
; BLOCK: C6_5
poly region 13 prism &
a (  14.60896,   5.84081,   7.51886) (  14.56557,   6.06461,   7.51886) (  14.42130,   6.20524,   7.51886)&
  (  14.23653,   6.25112,   7.51886) (  14.03059,   6.20579,   7.51886) (  13.89352,   6.07067,   7.51886)&
  (  13.83001,   5.85625,   7.51886) (  13.87567,   5.65537,   7.51886) (  14.01624,   5.50884,   7.51886)&
  (  14.21658,   5.45147,   7.51886) (  14.42230,   5.50920,   7.51886) (  14.56906,   5.64956,   7.51886)&
b (  14.61796,   5.86661,   8.50976) (  14.56377,   6.05381,   8.50976) (  14.43673,   6.20560,   8.50976)&
  (  14.23568,   6.26549,   8.50976) (  14.03572,   6.21675,   8.50976) (  13.88900,   6.05922,   8.50976)&
  (  13.84181,   5.87495,   8.50976) (  13.89903,   5.66194,   8.50976) (  14.02420,   5.50360,   8.50976)&
  (  14.22367,   5.45656,   8.50976) (  14.43786,   5.50310,   8.50976) (  14.58803,   5.65816,   8.50976) 
; BLOCK: C6_6
poly region 13 prism &
a (  14.61796,   5.86661,   8.50976) (  14.56377,   6.05381,   8.50976) (  14.43673,   6.20560,   8.50976)&
  (  14.23568,   6.26549,   8.50976) (  14.03572,   6.21675,   8.50976) (  13.88900,   6.05922,   8.50976)&
  (  13.84181,   5.87495,   8.50976) (  13.89903,   5.66194,   8.50976) (  14.02420,   5.50360,   8.50976)&
  (  14.22367,   5.45656,   8.50976) (  14.43786,   5.50310,   8.50976) (  14.58803,   5.65816,   8.50976)&
b (  14.60380,   5.83359,   9.52521) (  14.56223,   6.04088,   9.52521) (  14.43645,   6.19770,   9.52521)&
  (  14.24516,   6.24653,   9.52521) (  14.04950,   6.20126,   9.52521) (  13.90640,   6.05370,   9.52521)&
  (  13.84493,   5.86080,   9.52521) (  13.90651,   5.65490,   9.52521) (  14.06652,   5.54812,   9.52521)&
  (  14.24030,   5.47113,   9.52521) (  14.44306,   5.51076,   9.52521) (  14.56468,   5.67363,   9.52521) 
; BLOCK: C6_7
poly region 13 prism &
a (  14.60380,   5.83359,   9.52521) (  14.56223,   6.04088,   9.52521) (  14.43645,   6.19770,   9.52521)&
  (  14.24516,   6.24653,   9.52521) (  14.04950,   6.20126,   9.52521) (  13.90640,   6.05370,   9.52521)&
  (  13.84493,   5.86080,   9.52521) (  13.90651,   5.65490,   9.52521) (  14.06652,   5.54812,   9.52521)&
  (  14.24030,   5.47113,   9.52521) (  14.44306,   5.51076,   9.52521) (  14.56468,   5.67363,   9.52521)&
b (  14.59371,   5.82983,  10.22271) (  14.55350,   6.02361,  10.22271) (  14.44072,   6.18418,  10.22271)&
  (  14.25021,   6.22920,  10.22271) (  14.06564,   6.18660,  10.22271) (  13.93081,   6.05169,  10.22271)&
  (  13.90367,   5.86026,  10.22271) (  13.92859,   5.66811,  10.22271) (  14.06213,   5.52803,  10.22271)&
  (  14.24247,   5.46291,  10.22271) (  14.44492,   5.51488,  10.22271) (  14.54604,   5.65998,  10.22271) 
; BLOCK: C6_8
poly region 13 prism &
a (  14.59371,   5.82983,  10.22271) (  14.55350,   6.02361,  10.22271) (  14.44072,   6.18418,  10.22271)&
  (  14.25021,   6.22920,  10.22271) (  14.06564,   6.18660,  10.22271) (  13.93081,   6.05169,  10.22271)&
  (  13.90367,   5.86026,  10.22271) (  13.92859,   5.66811,  10.22271) (  14.06213,   5.52803,  10.22271)&
  (  14.24247,   5.46291,  10.22271) (  14.44492,   5.51488,  10.22271) (  14.54604,   5.65998,  10.22271)&
b (  14.61413,   5.85285,  11.04599) (  14.56290,   6.05708,  11.04599) (  14.41643,   6.21546,  11.04599)&
  (  14.20450,   6.26548,  11.04599) (  13.99823,   6.20215,  11.04599) (  13.85488,   6.04477,  11.04599)&
  (  13.81349,   5.84026,  11.04599) (  13.86175,   5.63743,  11.04599) (  14.00874,   5.48295,  11.04599)&
  (  14.21748,   5.43985,  11.04599) (  14.42554,   5.48820,  11.04599) (  14.56744,   5.64818,  11.04599) 
; BLOCK: C6_9
poly region 13 prism &
a (  14.61413,   5.85285,  11.04599) (  14.56290,   6.05708,  11.04599) (  14.41643,   6.21546,  11.04599)&
  (  14.20450,   6.26548,  11.04599) (  13.99823,   6.20215,  11.04599) (  13.85488,   6.04477,  11.04599)&
  (  13.81349,   5.84026,  11.04599) (  13.86175,   5.63743,  11.04599) (  14.00874,   5.48295,  11.04599)&
  (  14.21748,   5.43985,  11.04599) (  14.42554,   5.48820,  11.04599) (  14.56744,   5.64818,  11.04599)&
b (  14.65264,   5.86391,  11.55768) (  14.67432,   6.12942,  11.55768) (  14.56126,   6.27354,  11.55768)&
  (  14.25540,   6.27784,  11.55768) (  14.04051,   6.23408,  11.55768) (  13.87499,   6.08213,  11.55768)&
  (  13.79164,   5.86260,  11.55768) (  13.86830,   5.63907,  11.55768) (  14.03909,   5.48746,  11.55768)&
  (  14.24705,   5.45670,  11.55768) (  14.45720,   5.51489,  11.55768) (  14.62469,   5.65080,  11.55768) 
; BLOCK: C6_10
poly region 13 prism &
a (  14.65264,   5.86391,  11.55768) (  14.67432,   6.12942,  11.55768) (  14.56126,   6.27354,  11.55768)&
  (  14.25540,   6.27784,  11.55768) (  14.04051,   6.23408,  11.55768) (  13.87499,   6.08213,  11.55768)&
  (  13.79164,   5.86260,  11.55768) (  13.86830,   5.63907,  11.55768) (  14.03909,   5.48746,  11.55768)&
  (  14.24705,   5.45670,  11.55768) (  14.45720,   5.51489,  11.55768) (  14.62469,   5.65080,  11.55768)&
b (  14.85939,   5.85221,  12.02917) (  14.85904,   6.19848,  12.02917) (  14.61327,   6.46280,  12.02917)&
  (  14.26242,   6.46250,  12.02917) (  13.91667,   6.46219,  12.02917) (  13.65381,   6.21615,  12.02917)&
  (  13.65131,   5.86649,  12.02917) (  13.64882,   5.51869,  12.02917) (  13.89782,   5.25675,  12.02917)&
  (  14.24814,   5.25431,  12.02917) (  14.59646,   5.25196,  12.02917) (  14.85976,   5.50077,  12.02917) 
range name Column_C6 region 13

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_D6
; REGION ID: 14
; BLOCK IDs: 125 - 132
;------------------------------------------------------------------------------------------------------------
; BLOCK: D6_1
poly region 14 prism &
a (  14.81185,   8.10340,   4.32560) (  14.67886,   8.39143,   4.32560) (  14.48221,   8.60623,   4.32560)&
  (  14.20900,   8.78104,   4.32560) (  13.88369,   8.70406,   4.32560) (  13.62967,   8.48522,   4.32560)&
  (  13.60121,   8.16008,   4.32560) (  13.71256,   7.89227,   4.32560) (  13.88873,   7.68111,   4.32560)&
  (  14.15318,   7.58888,   4.32560) (  14.46282,   7.58293,   4.32560) (  14.66290,   7.82240,   4.32560)&
b (  14.65809,   8.09709,   4.73013) (  14.61279,   8.34091,   4.73013) (  14.45879,   8.54901,   4.73013)&
  (  14.20615,   8.62594,   4.73013) (  13.94756,   8.57156,   4.73013) (  13.76524,   8.38413,   4.73013)&
  (  13.70962,   8.13799,   4.73013) (  13.76057,   7.89670,   4.73013) (  13.92937,   7.71702,   4.73013)&
  (  14.16371,   7.64179,   4.73013) (  14.41154,   7.68141,   4.73013) (  14.60892,   7.84728,   4.73013) 
; BLOCK: D6_2
poly region 14 prism &
a (  14.65809,   8.09709,   4.73013) (  14.61279,   8.34091,   4.73013) (  14.45879,   8.54901,   4.73013)&
  (  14.20615,   8.62594,   4.73013) (  13.94756,   8.57156,   4.73013) (  13.76524,   8.38413,   4.73013)&
  (  13.70962,   8.13799,   4.73013) (  13.76057,   7.89670,   4.73013) (  13.92937,   7.71702,   4.73013)&
  (  14.16371,   7.64179,   4.73013) (  14.41154,   7.68141,   4.73013) (  14.60892,   7.84728,   4.73013)&
b (  14.62041,   8.12674,   5.53479) (  14.57588,   8.33117,   5.53479) (  14.40671,   8.45147,   5.53479)&
  (  14.23303,   8.53846,   5.53479) (  14.00888,   8.49687,   5.53479) (  13.85675,   8.33437,   5.53479)&
  (  13.81081,   8.13210,   5.53479) (  13.87448,   7.92364,   5.53479) (  14.01219,   7.78067,   5.53479)&
  (  14.20842,   7.73054,   5.53479) (  14.41865,   7.77574,   5.53479) (  14.57356,   7.92408,   5.53479) 
; BLOCK: D6_3
poly region 14 prism &
a (  14.62041,   8.12674,   5.53479) (  14.57588,   8.33117,   5.53479) (  14.40671,   8.45147,   5.53479)&
  (  14.23303,   8.53846,   5.53479) (  14.00888,   8.49687,   5.53479) (  13.85675,   8.33437,   5.53479)&
  (  13.81081,   8.13210,   5.53479) (  13.87448,   7.92364,   5.53479) (  14.01219,   7.78067,   5.53479)&
  (  14.20842,   7.73054,   5.53479) (  14.41865,   7.77574,   5.53479) (  14.57356,   7.92408,   5.53479)&
b (  14.62976,   8.12940,   6.53316) (  14.58890,   8.31478,   6.53316) (  14.44498,   8.48902,   6.53316)&
  (  14.23873,   8.54430,   6.53316) (  14.03135,   8.48470,   6.53316) (  13.86887,   8.34156,   6.53316)&
  (  13.82781,   8.13680,   6.53316) (  13.90137,   7.93543,   6.53316) (  14.03018,   7.78048,   6.53316)&
  (  14.23109,   7.73020,   6.53316) (  14.43339,   7.78655,   6.53316) (  14.59225,   7.93342,   6.53316) 
; BLOCK: D6_4
poly region 14 prism &
a (  14.62976,   8.12940,   6.53316) (  14.58890,   8.31478,   6.53316) (  14.44498,   8.48902,   6.53316)&
  (  14.23873,   8.54430,   6.53316) (  14.03135,   8.48470,   6.53316) (  13.86887,   8.34156,   6.53316)&
  (  13.82781,   8.13680,   6.53316) (  13.90137,   7.93543,   6.53316) (  14.03018,   7.78048,   6.53316)&
  (  14.23109,   7.73020,   6.53316) (  14.43339,   7.78655,   6.53316) (  14.59225,   7.93342,   6.53316)&
b (  14.63730,   8.13463,   7.30430) (  14.59415,   8.32371,   7.30430) (  14.45464,   8.49228,   7.30430)&
  (  14.24849,   8.55306,   7.30430) (  14.03016,   8.49304,   7.30430) (  13.89378,   8.34363,   7.30430)&
  (  13.83700,   8.13860,   7.30430) (  13.89829,   7.94189,   7.30430) (  14.04152,   7.78291,   7.30430)&
  (  14.23978,   7.74474,   7.30430) (  14.43620,   7.79459,   7.30430) (  14.58914,   7.93056,   7.30430) 
; BLOCK: D6_5
poly region 14 prism &
a (  14.63730,   8.13463,   7.30430) (  14.59415,   8.32371,   7.30430) (  14.45464,   8.49228,   7.30430)&
  (  14.24849,   8.55306,   7.30430) (  14.03016,   8.49304,   7.30430) (  13.89378,   8.34363,   7.30430)&
  (  13.83700,   8.13860,   7.30430) (  13.89829,   7.94189,   7.30430) (  14.04152,   7.78291,   7.30430)&
  (  14.23978,   7.74474,   7.30430) (  14.43620,   7.79459,   7.30430) (  14.58914,   7.93056,   7.30430)&
b (  14.61030,   8.12081,   8.62305) (  14.58888,   8.34500,   8.62305) (  14.47292,   8.49171,   8.62305)&
  (  14.27134,   8.55544,   8.62305) (  14.05357,   8.49204,   8.62305) (  13.91724,   8.35145,   8.62305)&
  (  13.86342,   8.15104,   8.62305) (  13.90491,   7.95288,   8.62305) (  14.05543,   7.80684,   8.62305)&
  (  14.26534,   7.75074,   8.62305) (  14.45237,   7.79634,   8.62305) (  14.58238,   7.96851,   8.62305) 
; BLOCK: D6_6
poly region 14 prism &
a (  14.61030,   8.12081,   8.62305) (  14.58888,   8.34500,   8.62305) (  14.47292,   8.49171,   8.62305)&
  (  14.27134,   8.55544,   8.62305) (  14.05357,   8.49204,   8.62305) (  13.91724,   8.35145,   8.62305)&
  (  13.86342,   8.15104,   8.62305) (  13.90491,   7.95288,   8.62305) (  14.05543,   7.80684,   8.62305)&
  (  14.26534,   7.75074,   8.62305) (  14.45237,   7.79634,   8.62305) (  14.58238,   7.96851,   8.62305)&
b (  14.65648,   8.14874,   9.32340) (  14.61254,   8.33819,   9.32340) (  14.47369,   8.48827,   9.32340)&
  (  14.28041,   8.54370,   9.32340) (  14.08428,   8.45403,   9.32340) (  13.94941,   8.35282,   9.32340)&
  (  13.88000,   8.15447,   9.32340) (  13.94271,   7.95429,   9.32340) (  14.07629,   7.82249,   9.32340)&
  (  14.27436,   7.76845,   9.32340) (  14.45733,   7.81073,   9.32340) (  14.59980,   7.93962,   9.32340) 
; BLOCK: D6_7
poly region 14 prism &
a (  14.65648,   8.14874,   9.32340) (  14.61254,   8.33819,   9.32340) (  14.47369,   8.48827,   9.32340)&
  (  14.28041,   8.54370,   9.32340) (  14.08428,   8.45403,   9.32340) (  13.94941,   8.35282,   9.32340)&
  (  13.88000,   8.15447,   9.32340) (  13.94271,   7.95429,   9.32340) (  14.07629,   7.82249,   9.32340)&
  (  14.27436,   7.76845,   9.32340) (  14.45733,   7.81073,   9.32340) (  14.59980,   7.93962,   9.32340)&
b (  14.62726,   8.15101,  10.23982) (  14.59982,   8.33111,  10.23982) (  14.48174,   8.48074,  10.23982)&
  (  14.29726,   8.53289,  10.23982) (  14.10578,   8.48572,  10.23982) (  13.95958,   8.34849,  10.23982)&
  (  13.91333,   8.15529,  10.23982) (  13.96107,   7.96653,  10.23982) (  14.10075,   7.82933,  10.23982)&
  (  14.28012,   7.77851,  10.23982) (  14.47613,   7.81923,  10.23982) (  14.59678,   7.97202,  10.23982) 
; BLOCK: D6_8
poly region 14 prism &
a (  14.62726,   8.15101,  10.23982) (  14.59982,   8.33111,  10.23982) (  14.48174,   8.48074,  10.23982)&
  (  14.29726,   8.53289,  10.23982) (  14.10578,   8.48572,  10.23982) (  13.95958,   8.34849,  10.23982)&
  (  13.91333,   8.15529,  10.23982) (  13.96107,   7.96653,  10.23982) (  14.10075,   7.82933,  10.23982)&
  (  14.28012,   7.77851,  10.23982) (  14.47613,   7.81923,  10.23982) (  14.59678,   7.97202,  10.23982)&
b (  14.65302,   8.17205,  11.04449) (  14.61482,   8.39180,  11.04449) (  14.45740,   8.56562,  11.04449)&
  (  14.22505,   8.61363,  11.04449) (  14.01111,   8.52698,  11.04449) (  13.86896,   8.35742,  11.04449)&
  (  13.82666,   8.14578,  11.04449) (  13.88436,   7.93853,  11.04449) (  14.03676,   7.78045,  11.04449)&
  (  14.21822,   7.74821,  11.04449) (  14.48724,   7.75968,  11.04449) (  14.61893,   7.95564,  11.04449) 
range name Column_D6 region 14

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_E6
; REGION ID: 15
; BLOCK IDs: 133 - 140
;------------------------------------------------------------------------------------------------------------
; BLOCK: E6_1
poly region 15 prism &
a (  14.87713,  10.29782,   4.32560) (  14.79810,  10.62396,   4.32560) (  14.57653,  10.86621,   4.32560)&
  (  14.27075,  10.99614,   4.32560) (  13.97533,  10.85844,   4.32560) (  13.75802,  10.66217,   4.32560)&
  (  13.65098,  10.38826,   4.32560) (  13.69136,  10.08939,   4.32560) (  13.86259,   9.81642,   4.32560)&
  (  14.17655,   9.71904,   4.32560) (  14.47834,   9.81705,   4.32560) (  14.68449,  10.03210,   4.32560)&
b (  14.62135,  10.30783,   4.74149) (  14.61524,  10.52507,   4.74149) (  14.50514,  10.74215,   4.74149)&
  (  14.27116,  10.84981,   4.74149) (  14.00765,  10.81781,   4.74149) (  13.83042,  10.62579,   4.74149)&
  (  13.81281,  10.38544,   4.74149) (  13.87567,  10.18776,   4.74149) (  13.97535,   9.99895,   4.74149)&
  (  14.18303,   9.93167,   4.74149) (  14.40044,   9.95662,   4.74149) (  14.56405,  10.10283,   4.74149) 
; BLOCK: E6_2
poly region 15 prism &
a (  14.63089,  10.37509,   4.74149) (  14.59323,  10.59441,   4.74149) (  14.45510,  10.78777,   4.74149)&
  (  14.22074,  10.86204,   4.74149) (  13.93968,  10.74993,   4.74149) (  13.82656,  10.61740,   4.74149)&
  (  13.81037,  10.39332,   4.74149) (  13.87071,  10.19840,   4.74149) (  13.97516,   9.99757,   4.74149)&
  (  14.20007,   9.93186,   4.74149) (  14.43481,   9.97452,   4.74149) (  14.59667,  10.14966,   4.74149)&
b (  14.59696,  10.39425,   5.54579) (  14.55590,  10.58487,   5.54579) (  14.39736,  10.73880,   5.54579)&
  (  14.20820,  10.78770,   5.54579) (  14.00640,  10.74316,   5.54579) (  13.86781,  10.58805,   5.54579)&
  (  13.81165,  10.38663,   5.54579) (  13.88623,  10.20395,   5.54579) (  14.00317,  10.04321,   5.54579)&
  (  14.20831,   9.98899,   5.54579) (  14.41289,  10.04121,   5.54579) (  14.55038,  10.19725,   5.54579) 
; BLOCK: E6_3
poly region 15 prism &
a (  14.59696,  10.39425,   5.54579) (  14.55590,  10.58487,   5.54579) (  14.39736,  10.73880,   5.54579)&
  (  14.20820,  10.78770,   5.54579) (  14.00640,  10.74316,   5.54579) (  13.86781,  10.58805,   5.54579)&
  (  13.81165,  10.38663,   5.54579) (  13.88623,  10.20395,   5.54579) (  14.00317,  10.04321,   5.54579)&
  (  14.20831,   9.98899,   5.54579) (  14.41289,  10.04121,   5.54579) (  14.55038,  10.19725,   5.54579)&
b (  14.60922,  10.39226,   6.75978) (  14.57060,  10.59170,   6.75978) (  14.42884,  10.72916,   6.75978)&
  (  14.21871,  10.79560,   6.75978) (  14.01371,  10.73024,   6.75978) (  13.89661,  10.57298,   6.75978)&
  (  13.83082,  10.41220,   6.75978) (  13.87356,  10.19489,   6.75978) (  14.00828,  10.03567,   6.75978)&
  (  14.21942,   9.97778,   6.75978) (  14.41575,  10.03213,   6.75978) (  14.56964,  10.18199,   6.75978) 
; BLOCK: E6_4
poly region 15 prism &
a (  14.60922,  10.39226,   6.75978) (  14.57060,  10.59170,   6.75978) (  14.42884,  10.72916,   6.75978)&
  (  14.21871,  10.79560,   6.75978) (  14.01371,  10.73024,   6.75978) (  13.89661,  10.57298,   6.75978)&
  (  13.83082,  10.41220,   6.75978) (  13.87356,  10.19489,   6.75978) (  14.00828,  10.03567,   6.75978)&
  (  14.21942,   9.97778,   6.75978) (  14.41575,  10.03213,   6.75978) (  14.56964,  10.18199,   6.75978)&
b (  14.62991,  10.38565,   7.56409) (  14.57394,  10.59054,   7.56409) (  14.43490,  10.74860,   7.56409)&
  (  14.22435,  10.79060,   7.56409) (  14.03283,  10.74399,   7.56409) (  13.94199,  10.56659,   7.56409)&
  (  13.87825,  10.40041,   7.56409) (  13.87169,  10.19016,   7.56409) (  14.00974,  10.03938,   7.56409)&
  (  14.21519,   9.97614,   7.56409) (  14.42466,  10.03515,   7.56409) (  14.57963,  10.18672,   7.56409) 
; BLOCK: E6_5
poly region 15 prism &
a (  14.62991,  10.38565,   7.56409) (  14.57394,  10.59054,   7.56409) (  14.43490,  10.74860,   7.56409)&
  (  14.22435,  10.79060,   7.56409) (  14.03283,  10.74399,   7.56409) (  13.94199,  10.56659,   7.56409)&
  (  13.87825,  10.40041,   7.56409) (  13.87169,  10.19016,   7.56409) (  14.00974,  10.03938,   7.56409)&
  (  14.21519,   9.97614,   7.56409) (  14.42466,  10.03515,   7.56409) (  14.57963,  10.18672,   7.56409)&
b (  14.57470,  10.39961,   8.44370) (  14.55913,  10.55975,   8.44370) (  14.44517,  10.74654,   8.44370)&
  (  14.23378,  10.80500,   8.44370) (  14.01821,  10.73588,   8.44370) (  13.93214,  10.57660,   8.44370)&
  (  13.85994,  10.40734,   8.44370) (  13.88500,  10.20109,   8.44370) (  14.02532,  10.03912,   8.44370)&
  (  14.22308,   9.97591,   8.44370) (  14.43256,  10.03438,   8.44370) (  14.55133,  10.21864,   8.44370) 
; BLOCK: E6_6
poly region 15 prism &
a (  14.57470,  10.39961,   8.44370) (  14.55913,  10.55975,   8.44370) (  14.44517,  10.74654,   8.44370)&
  (  14.23378,  10.80500,   8.44370) (  14.01821,  10.73588,   8.44370) (  13.93214,  10.57660,   8.44370)&
  (  13.85994,  10.40734,   8.44370) (  13.88500,  10.20109,   8.44370) (  14.02532,  10.03912,   8.44370)&
  (  14.22308,   9.97591,   8.44370) (  14.43256,  10.03438,   8.44370) (  14.55133,  10.21864,   8.44370)&
b (  14.55275,  10.39237,   9.38055) (  14.53469,  10.56293,   9.38055) (  14.40510,  10.67522,   9.38055)&
  (  14.24153,  10.77761,   9.38055) (  14.04369,  10.73820,   9.38055) (  13.95251,  10.58514,   9.38055)&
  (  13.85805,  10.40281,   9.38055) (  13.89118,  10.19787,   9.38055) (  14.03596,  10.05115,   9.38055)&
  (  14.22872,   9.99708,   9.38055) (  14.43187,  10.05029,   9.38055) (  14.53194,  10.21646,   9.38055) 
; BLOCK: E6_7
poly region 15 prism &
a (  14.55275,  10.39237,   9.38055) (  14.53469,  10.56293,   9.38055) (  14.40510,  10.67522,   9.38055)&
